Ticker,Value_Ranker,Magic_Formula,FCF_Analyzer,Financial_Health,Graham_Calculator,Dividend_Aristocrats,Historical_Valuation,Earnings_Quality,Company,Sector,Industry,Market Cap,Average_Rank,Tools_Count,Composite_Score,Percentile,Investment_Grade
CPB,9.0,119.0,80.0,358.0,39.0,92.0,71.0,359.0,The Campbell's Company,Consumer Defensive,Packaged Foods,6304784896,700531780.3333334,9,1,100.0,A+ (Exceptional)
EPAM,17.0,180.0,58.0,108.0,47.0,,48.0,363.0,"EPAM Systems, Inc.",Technology,Information Technology Services,5650760192,706345126.625,8,2,99.78902953586498,A+ (Exceptional)
POOL,169.0,51.0,369.0,137.0,220.0,106.0,182.0,276.0,Pool Corporation,Industrials,Industrial Distribution,6570673664,730075019.3333334,9,3,99.57805907172997,A+ (Exceptional)
AOS,109.0,55.0,83.0,107.0,159.0,27.0,130.0,119.0,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,7696350208,855150110.7777778,9,4,99.36708860759494,A+ (Exceptional)
TECH,228.0,422.0,306.0,154.0,325.0,338.0,326.0,296.0,Bio-Techne Corporation,Healthcare,Biotechnology,8042936832,893659914.1111112,9,5,99.15611814345992,A+ (Exceptional)
MOS,240.0,437.0,,409.0,236.0,193.0,403.0,440.0,The Mosaic Company,Basic Materials,Agricultural Inputs,7409005568,926125990.75,8,6,98.94514767932489,A+ (Exceptional)
UHS,8.0,39.0,231.0,234.0,5.0,308.0,35.0,274.0,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,8768999424,974333395.3333334,9,7,98.73417721518987,A+ (Exceptional)
BLDR,200.0,366.0,242.0,386.0,146.0,,172.0,430.0,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,8022890496,1002861554.75,8,8,98.52320675105484,A+ (Exceptional)
FDS,101.0,64.0,148.0,84.0,172.0,89.0,303.0,39.0,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,9568635904,1063181878.2222222,9,9,98.31223628691983,A+ (Exceptional)
HSIC,164.0,325.0,287.0,395.0,158.0,,61.0,413.0,"Henry Schein, Inc.",Healthcare,Medical Distribution,8718049280,1089756385.375,8,10,98.10126582278481,A+ (Exceptional)
JKHY,207.0,107.0,153.0,46.0,203.0,215.0,75.0,44.0,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,9915847680,1101760970.0,9,11,97.8902953586498,A+ (Exceptional)
FRT,263.0,205.0,339.0,207.0,170.0,143.0,330.0,123.0,Federal Realty Investment Trust,Real Estate,REIT - Retail,10388052992,1154228308.0,9,12,97.67932489451476,A+ (Exceptional)
NCLH,55.0,48.0,,354.0,124.0,,408.0,309.0,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,8303006720,1186144002.5714285,7,13,97.46835443037975,A+ (Exceptional)
BXP,221.0,378.0,98.0,337.0,138.0,290.0,258.0,323.0,"BXP, Inc.",Real Estate,REIT - Office,10676306944,1186256554.1111112,9,14,97.25738396624473,A+ (Exceptional)
CPT,334.0,358.0,318.0,417.0,197.0,275.0,321.0,345.0,Camden Property Trust,Real Estate,REIT - Residential,10680975360,1186775325.0,9,15,97.0464135021097,A+ (Exceptional)
ALLE,214.0,67.0,93.0,69.0,214.0,340.0,179.0,113.0,Allegion plc,Industrials,Security & Protection Services,11034164224,1226018390.3333333,9,16,96.83544303797468,A+ (Exceptional)
ERIE,262.0,103.0,130.0,139.0,211.0,91.0,331.0,111.0,Erie Indemnity Company,Financial Services,Insurance Brokers,11250164736,1250018457.1111112,9,17,96.62447257383965,A+ (Exceptional)
SWKS,205.0,392.0,248.0,239.0,169.0,286.0,93.0,397.0,"Skyworks Solutions, Inc.",Technology,Semiconductors,11433109504,1270345725.8888888,9,18,96.41350210970464,A+ (Exceptional)
PNR,75.0,140.0,124.0,62.0,128.0,80.0,121.0,150.0,Pentair plc,Industrials,Specialty Industrial Machinery,11457832960,1273092648.8888888,9,19,96.20253164556962,A+ (Exceptional)
RVTY,102.0,420.0,317.0,279.0,194.0,148.0,262.0,399.0,"Revvity, Inc.",Healthcare,Diagnostics & Research,11490657280,1276739933.4444444,9,20,95.9915611814346,A+ (Exceptional)
PODD,274.0,259.0,236.0,70.0,301.0,,50.0,207.0,Insulet Corporation,Healthcare,Medical Devices,10260521984,1282565422.625,8,21,95.78059071729957,A+ (Exceptional)
HII,65.0,238.0,20.0,366.0,114.0,288.0,119.0,393.0,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,11711665152,1301296306.1111112,9,22,95.56962025316456,A+ (Exceptional)
AES,23.0,218.0,,391.0,38.0,198.0,157.0,351.0,The AES Corporation,Utilities,Utilities - Diversified,10465589248,1308198828.0,8,23,95.35864978902954,A+ (Exceptional)
GL,36.0,56.0,136.0,216.0,43.0,45.0,161.0,138.0,Globe Life Inc.,Financial Services,Insurance - Life,11880424448,1320047253.2222223,9,24,95.14767932489451,A+ (Exceptional)
AVY,206.0,75.0,233.0,223.0,217.0,158.0,429.0,249.0,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,11935558656,1326173382.8888888,9,25,94.9367088607595,A+ (Exceptional)
SWK,105.0,396.0,272.0,404.0,111.0,235.0,178.0,425.0,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,11995728896,1332859002.4444444,9,26,94.72573839662446,A+ (Exceptional)
TTD,157.0,229.0,61.0,231.0,229.0,,170.0,289.0,"The Trade Desk, Inc.",Communication Services,Advertising Agencies,10821894144,1352736938.75,8,27,94.51476793248945,A+ (Exceptional)
AIZ,92.0,85.0,16.0,351.0,57.0,239.0,186.0,346.0,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,12267003904,1363000586.2222223,9,28,94.30379746835443,A+ (Exceptional)
MKC,53.0,19.0,117.0,310.0,22.0,49.0,57.0,136.0,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,12485078016,1387230975.4444444,9,29,94.09282700421942,A+ (Exceptional)
HRL,142.0,363.0,388.0,247.0,108.0,131.0,187.0,401.0,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,12824374272,1424930693.2222223,9,30,93.88185654008439,A+ (Exceptional)
EG,4.0,98.0,190.0,369.0,4.0,154.0,68.0,282.0,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,12856022016,1428447020.5555556,9,31,93.67088607594937,A+ (Exceptional)
IT,183.0,10.0,173.0,186.0,429.0,,447.0,144.0,"Gartner, Inc.",Technology,Information Technology Services,11768802304,1471100484.5,8,32,93.45991561181435,A+ (Exceptional)
COO,131.0,386.0,134.0,317.0,107.0,,134.0,343.0,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,11772227584,1471528642.0,8,33,93.24894514767934,A+ (Exceptional)
ZBRA,118.0,332.0,218.0,343.0,224.0,,99.0,332.0,Zebra Technologies Corporation,Technology,Communication Equipment,11809746944,1476218576.25,8,34,93.0379746835443,A+ (Exceptional)
PNW,150.0,253.0,,410.0,69.0,157.0,206.0,361.0,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,11849075712,1481134664.75,8,35,92.82700421940928,A+ (Exceptional)
APA,16.0,18.0,3.0,89.0,29.0,2.0,111.0,70.0,APA Corporation,Energy,Oil & Gas E&P,13442472960,1493608144.2222223,9,36,92.61603375527426,A+ (Exceptional)
PSKY,172.0,,77.0,415.0,345.0,366.0,435.0,431.0,Paramount Skydance Corporation,Communication Services,Entertainment,11991940096,1498992792.125,8,37,92.40506329113924,A+ (Exceptional)
GPC,269.0,438.0,403.0,406.0,386.0,198.0,441.0,432.0,Genuine Parts Company,Consumer Cyclical,Auto Parts,13518495744,1502055413.0,9,38,92.19409282700421,A+ (Exceptional)
GDDY,145.0,2.0,34.0,161.0,387.0,,382.0,80.0,GoDaddy Inc.,Technology,Software - Infrastructure,12181705728,1522713364.875,8,39,91.9831223628692,A+ (Exceptional)
ALGN,133.0,341.0,373.0,256.0,206.0,,100.0,312.0,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,12276779008,1534597591.125,8,40,91.77215189873418,A+ (Exceptional)
UDR,333.0,287.0,265.0,380.0,208.0,131.0,353.0,179.0,"UDR, Inc.",Real Estate,REIT - Residential,13818380288,1535375824.8888888,9,41,91.56118143459916,A+ (Exceptional)
CLX,,5.0,37.0,224.0,,75.0,10.0,155.0,The Clorox Company,Consumer Defensive,Household & Personal Products,10770464768,1538637896.2857144,7,42,91.35021097046415,A+ (Exceptional)
REG,227.0,350.0,163.0,210.0,134.0,273.0,269.0,182.0,Regency Centers Corporation,Real Estate,REIT - Retail,14308937728,1589882170.6666667,9,43,91.13924050632912,A+ (Exceptional)
NWSA,264.0,389.0,270.0,344.0,131.0,351.0,148.0,370.0,News Corporation,Communication Services,Entertainment,14369981440,1596664856.3333333,9,44,90.92827004219409,A+ (Exceptional)
BALL,60.0,125.0,44.0,299.0,100.0,189.0,396.0,349.0,Ball Corporation,Consumer Cyclical,Packaging & Containers,14409261056,1601029179.7777777,9,45,90.71729957805907,A+ (Exceptional)
MGM,301.0,372.0,42.0,359.0,322.0,,432.0,410.0,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,12883388416,1610423831.75,8,46,90.50632911392404,A+ (Exceptional)
J,178.0,374.0,374.0,419.0,272.0,299.0,245.0,424.0,Jacobs Solutions Inc.,Industrials,Engineering & Construction,14522767360,1613641105.0,9,47,90.29535864978902,A+ (Exceptional)
CSGP,121.0,440.0,244.0,381.0,396.0,,439.0,441.0,"CoStar Group, Inc.",Real Estate,Real Estate Services,13330771968,1666346803.75,8,48,90.084388185654,A+ (Exceptional)
TRMB,281.0,360.0,401.0,377.0,166.0,,80.0,327.0,Trimble Inc.,Technology,Scientific & Technical Instruments,13361951744,1670244217.0,8,49,89.87341772151899,A (Excellent)
TYL,287.0,393.0,193.0,329.0,275.0,,135.0,317.0,"Tyler Technologies, Inc.",Technology,Software - Application,13438973952,1679871985.125,8,50,89.66244725738397,A (Excellent)
IEX,272.0,334.0,288.0,122.0,247.0,167.0,215.0,242.0,IDEX Corporation,Industrials,Specialty Industrial Machinery,15373667328,1708185468.3333333,9,51,89.45147679324894,A (Excellent)
MAA,366.0,398.0,311.0,368.0,234.0,128.0,333.0,253.0,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,15517832192,1724203842.5555556,9,52,89.24050632911393,A (Excellent)
TXT,49.0,204.0,63.0,233.0,82.0,252.0,104.0,383.0,Textron Inc.,Industrials,Aerospace & Defense,15598710784,1733190239.3333333,9,53,89.0295358649789,A (Excellent)
TKO,310.0,416.0,18.0,313.0,343.0,320.0,339.0,360.0,"TKO Group Holdings, Inc.",Communication Services,Entertainment,15643503616,1738167337.2222223,9,54,88.81856540084388,A (Excellent)
NDSN,300.0,286.0,120.0,55.0,274.0,205.0,238.0,140.0,Nordson Corporation,Industrials,Specialty Industrial Machinery,15669613568,1741068354.0,9,55,88.60759493670886,A (Excellent)
ZBH,27.0,331.0,55.0,243.0,58.0,357.0,81.0,344.0,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,15960654848,1773406260.4444444,9,56,88.39662447257383,A (Excellent)
HST,134.0,146.0,281.0,104.0,85.0,341.0,256.0,236.0,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,15970499584,1774500129.6666667,9,57,88.18565400843882,A (Excellent)
BBY,128.0,16.0,195.0,325.0,189.0,263.0,427.0,338.0,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,16003352576,1778150495.2222223,9,58,87.9746835443038,A (Excellent)
KIM,223.0,365.0,104.0,282.0,104.0,258.0,218.0,213.0,Kimco Realty Corporation,Real Estate,REIT - Retail,16036988928,1781887855.0,9,59,87.76371308016877,A (Excellent)
APTV,124.0,405.0,132.0,250.0,155.0,,376.0,414.0,Aptiv PLC,Consumer Cyclical,Auto Parts,14335173632,1791896936.0,8,60,87.55274261603375,A (Excellent)
BEN,29.0,344.0,121.0,150.0,70.0,226.0,248.0,366.0,"Franklin Resources, Inc.",Financial Services,Asset Management,16139929600,1793325683.7777777,9,61,87.34177215189874,A (Excellent)
LDOS,154.0,21.0,40.0,184.0,89.0,332.0,53.0,237.0,"Leidos Holdings, Inc.",Technology,Information Technology Services,16163432448,1795937062.0,9,62,87.13080168776372,A (Excellent)
NWS,306.0,399.0,308.0,345.0,184.0,354.0,177.0,370.0,News Corporation,Communication Services,Entertainment,16389372928,1821041707.8888888,9,63,86.91983122362869,A (Excellent)
TSCO,141.0,14.0,167.0,232.0,223.0,178.0,436.0,298.0,Tractor Supply Company,Consumer Cyclical,Specialty Retail,16541140992,1837904742.3333333,9,64,86.70886075949366,A (Excellent)
GEN,170.0,32.0,43.0,57.0,215.0,300.0,84.0,69.0,Gen Digital Inc.,Technology,Software - Infrastructure,16557894656,1839766180.6666667,9,65,86.49789029535864,A (Excellent)
SOLV,43.0,8.0,,331.0,51.0,,32.0,267.0,Solventum Corporation,Healthcare,Medical Instruments & Supplies,13079886848,1868555368.5714285,7,66,86.28691983122363,A (Excellent)
LII,246.0,59.0,381.0,90.0,337.0,258.0,337.0,104.0,Lennox International Inc.,Industrials,Building Products & Equipment,17076344832,1897371849.3333333,9,67,86.07594936708861,A (Excellent)
DECK,162.0,28.0,90.0,42.0,233.0,,437.0,60.0,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,15432453120,1929056771.5,8,68,85.8649789029536,A (Excellent)
AMCR,59.0,368.0,291.0,378.0,120.0,273.0,368.0,404.0,Amcor plc,Consumer Cyclical,Packaging & Containers,17458171904,1939797129.4444444,9,69,85.65400843881856,A (Excellent)
INVH,303.0,380.0,139.0,244.0,145.0,336.0,264.0,241.0,Invitation Homes Inc.,Real Estate,REIT - Residential,17515327488,1946147726.6666667,9,70,85.44303797468355,A (Excellent)
CDW,151.0,15.0,196.0,307.0,213.0,256.0,87.0,319.0,CDW Corporation,Technology,Information Technology Services,17606991872,1956332601.7777777,9,71,85.23206751054853,A (Excellent)
CF,186.0,23.0,95.0,17.0,71.0,116.0,160.0,40.0,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,17648930816,1960992391.5555556,9,72,85.0210970464135,A (Excellent)
GNRC,305.0,414.0,418.0,255.0,376.0,,386.0,395.0,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,15725590528,1965699134.625,8,73,84.81012658227847,A (Excellent)
MAS,,9.0,223.0,100.0,,48.0,14.0,122.0,Masco Corporation,Industrials,Building Products & Equipment,13770392576,1967199013.142857,7,74,84.59915611814345,A (Excellent)
FTV,171.0,391.0,303.0,396.0,226.0,368.0,105.0,330.0,Fortive Corporation,Technology,Scientific & Technical Instruments,17837418496,1981935642.8888888,9,75,84.38818565400844,A (Excellent)
LULU,30.0,12.0,323.0,63.0,67.0,,400.0,65.0,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,15876360192,1984545144.0,8,76,84.17721518987342,A (Excellent)
GIS,203.0,34.0,140.0,300.0,60.0,17.0,70.0,193.0,"General Mills, Inc.",Consumer Defensive,Packaged Foods,17945030656,1993892408.1111112,9,77,83.96624472573839,A (Excellent)
LNT,210.0,276.0,176.0,288.0,133.0,84.0,273.0,248.0,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,18092306432,2010256457.7777777,9,78,83.75527426160338,A (Excellent)
DVA,,24.0,161.0,241.0,,,369.0,254.0,DaVita Inc.,Healthcare,Medical Care Facilities,12142518272,2023753220.1666667,6,79,83.54430379746836,A (Excellent)
BR,120.0,30.0,114.0,164.0,230.0,252.0,91.0,130.0,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,18444027904,2049336559.4444444,9,80,83.33333333333334,A (Excellent)
NVR,258.0,42.0,263.0,34.0,178.0,,421.0,120.0,"NVR, Inc.",Consumer Cyclical,Residential Construction,16467247104,2058406052.5,8,81,83.12236286919831,A (Excellent)
SNA,181.0,145.0,299.0,21.0,153.0,14.0,139.0,98.0,Snap-on Incorporated,Industrials,Tools & Accessories,18908735488,2100970726.4444444,9,82,82.91139240506328,A (Excellent)
IFF,42.0,352.0,420.0,365.0,74.0,200.0,133.0,400.0,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,18920540160,2102282460.6666667,9,83,82.70042194092827,A (Excellent)
PTC,112.0,22.0,123.0,67.0,129.0,,58.0,34.0,PTC Inc.,Technology,Software - Application,16869621760,2108702788.125,8,84,82.48945147679325,A (Excellent)
WY,236.0,410.0,,382.0,196.0,237.0,296.0,418.0,Weyerhaeuser Company,Real Estate,REIT - Specialty,17092315136,2136539663.875,8,85,82.27848101265822,A (Excellent)
DD,237.0,434.0,380.0,253.0,284.0,124.0,389.0,423.0,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,19272671232,2141408195.1111112,9,86,82.0675105485232,A (Excellent)
ESS,364.0,349.0,246.0,246.0,222.0,189.0,343.0,157.0,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,19292786688,2143643200.4444444,9,87,81.85654008438819,A (Excellent)
BRO,62.0,222.0,59.0,142.0,61.0,35.0,210.0,187.0,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,19491194880,2165688428.6666665,9,88,81.64556962025317,A (Excellent)
PKG,231.0,249.0,135.0,61.0,240.0,294.0,417.0,301.0,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,19529086976,2169898767.111111,9,89,81.43459915611815,A (Excellent)
EFX,250.0,310.0,68.0,363.0,253.0,61.0,214.0,277.0,Equifax Inc.,Industrials,Consulting Services,20249724928,2249969636.0,9,90,81.22362869198312,A (Excellent)
VLTO,295.0,87.0,111.0,99.0,263.0,377.0,221.0,72.0,Veralto Corporation,Industrials,Pollution & Treatment Controls,20637706240,2293078640.5555553,9,91,81.0126582278481,A (Excellent)
GPN,31.0,373.0,175.0,418.0,49.0,302.0,129.0,420.0,Global Payments Inc.,Industrials,Specialty Business Services,20663478272,2295942241.0,9,92,80.80168776371308,A (Excellent)
STE,155.0,317.0,169.0,160.0,190.0,291.0,78.0,265.0,STERIS plc,Healthcare,Medical Devices,20729630720,2303292482.7777777,9,93,80.59071729957806,A (Excellent)
EXPD,380.0,121.0,103.0,116.0,307.0,67.0,287.0,220.0,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,20749361152,2305484750.3333335,9,94,80.37974683544304,A (Excellent)
EVRG,152.0,314.0,,401.0,95.0,93.0,234.0,284.0,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,18535553024,2316944324.625,8,95,80.16877637130801,A (Excellent)
CHRW,405.0,224.0,89.0,173.0,358.0,304.0,351.0,318.0,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,21036212224,2337357160.6666665,9,96,79.957805907173,B+ (Very Good)
LH,87.0,296.0,137.0,226.0,141.0,325.0,67.0,368.0,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,21063340032,2340371297.6666665,9,97,79.74683544303798,B+ (Very Good)
TSN,107.0,419.0,304.0,322.0,140.0,292.0,311.0,434.0,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,21194668032,2354963373.4444447,9,98,79.53586497890295,B+ (Very Good)
DGX,129.0,231.0,54.0,318.0,161.0,160.0,55.0,316.0,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,21300207616,2366689893.3333335,9,99,79.32489451476793,B+ (Very Good)
SW,82.0,427.0,29.0,384.0,168.0,261.0,375.0,428.0,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,21303730176,2367081370.0,9,100,79.11392405063292,B+ (Very Good)
